region,time,sector,polymer,element,value
EU-28,2023,Building and Construction,"PE-LD, -LLD",All,0
EU-28,2023,Building and Construction,"PE-HD, -MD",All,0
EU-28,2023,Building and Construction,PP,All,0
EU-28,2023,Building and Construction,PS,All,0
EU-28,2023,Building and Construction,PS-E,All,0
EU-28,2023,Building and Construction,PVC,All,0
EU-28,2023,Building and Construction,PET,All,0
EU-28,2023,Building and Construction,"ABS, SAN",All,0
EU-28,2023,Building and Construction,PMMA,All,0
EU-28,2023,Building and Construction,"PA (PA6, PA66)",All,0
EU-28,2023,Building and Construction,PC,All,0
EU-28,2023,Building and Construction,Other Thermoplastics,All,0
EU-28,2023,Building and Construction,PUR,All,0
EU-28,2023,Building and Construction,Other Plastics,All,0
EU-28,2023,Automotive,"PE-LD, -LLD",All,0
EU-28,2023,Automotive,"PE-HD, -MD",All,0
EU-28,2023,Automotive,PP,All,0
EU-28,2023,Automotive,PS,All,0
EU-28,2023,Automotive,PS-E,All,0
EU-28,2023,Automotive,PVC,All,0
EU-28,2023,Automotive,PET,All,0
EU-28,2023,Automotive,"ABS, SAN",All,0
EU-28,2023,Automotive,PMMA,All,0
EU-28,2023,Automotive,"PA (PA6, PA66)",All,0
EU-28,2023,Automotive,PC,All,0
EU-28,2023,Automotive,Other Thermoplastics,All,0
EU-28,2023,Automotive,PUR,All,0
EU-28,2023,Automotive,Other Plastics,All,0
EU-28,2023,Electrical and Electronics,"PE-LD, -LLD",All,0
EU-28,2023,Electrical and Electronics,"PE-HD, -MD",All,0
EU-28,2023,Electrical and Electronics,PP,All,0
EU-28,2023,Electrical and Electronics,PS,All,0
EU-28,2023,Electrical and Electronics,PS-E,All,0
EU-28,2023,Electrical and Electronics,PVC,All,0
EU-28,2023,Electrical and Electronics,PET,All,0
EU-28,2023,Electrical and Electronics,"ABS, SAN",All,0
EU-28,2023,Electrical and Electronics,PMMA,All,0
EU-28,2023,Electrical and Electronics,"PA (PA6, PA66)",All,0
EU-28,2023,Electrical and Electronics,PC,All,0
EU-28,2023,Electrical and Electronics,Other Thermoplastics,All,0
EU-28,2023,Electrical and Electronics,PUR,All,0
EU-28,2023,Electrical and Electronics,Other Plastics,All,0
EU-28,2023,Agriculture,"PE-LD, -LLD",All,0
EU-28,2023,Agriculture,"PE-HD, -MD",All,0
EU-28,2023,Agriculture,PP,All,0
EU-28,2023,Agriculture,PS,All,0
EU-28,2023,Agriculture,PS-E,All,0
EU-28,2023,Agriculture,PVC,All,0
EU-28,2023,Agriculture,PET,All,0
EU-28,2023,Agriculture,"ABS, SAN",All,0
EU-28,2023,Agriculture,PMMA,All,0
EU-28,2023,Agriculture,"PA (PA6, PA66)",All,0
EU-28,2023,Agriculture,PC,All,0
EU-28,2023,Agriculture,Other Thermoplastics,All,0
EU-28,2023,Agriculture,PUR,All,0
EU-28,2023,Agriculture,Other Plastics,All,0
EU-28,2023,"Household, Leisure, Sports","PE-LD, -LLD",All,0
EU-28,2023,"Household, Leisure, Sports","PE-HD, -MD",All,0
EU-28,2023,"Household, Leisure, Sports",PP,All,0
EU-28,2023,"Household, Leisure, Sports",PS,All,0
EU-28,2023,"Household, Leisure, Sports",PS-E,All,0
EU-28,2023,"Household, Leisure, Sports",PVC,All,0
EU-28,2023,"Household, Leisure, Sports",PET,All,0
EU-28,2023,"Household, Leisure, Sports","ABS, SAN",All,0
EU-28,2023,"Household, Leisure, Sports",PMMA,All,0
EU-28,2023,"Household, Leisure, Sports","PA (PA6, PA66)",All,0
EU-28,2023,"Household, Leisure, Sports",PC,All,0
EU-28,2023,"Household, Leisure, Sports",Other Thermoplastics,All,0
EU-28,2023,"Household, Leisure, Sports",PUR,All,0
EU-28,2023,"Household, Leisure, Sports",Other Plastics,All,0
EU-28,2023,Others,"PE-LD, -LLD",All,0
EU-28,2023,Others,"PE-HD, -MD",All,0
EU-28,2023,Others,PP,All,0
EU-28,2023,Others,PS,All,0
EU-28,2023,Others,PS-E,All,0
EU-28,2023,Others,PVC,All,0
EU-28,2023,Others,PET,All,0
EU-28,2023,Others,"ABS, SAN",All,0
EU-28,2023,Others,PMMA,All,0
EU-28,2023,Others,"PA (PA6, PA66)",All,0
EU-28,2023,Others,PC,All,0
EU-28,2023,Others,Other Thermoplastics,All,0
EU-28,2023,Others,PUR,All,0
EU-28,2023,Others,Other Plastics,All,0
EU-28,2023,Household packaging,"PE-LD, -LLD",All,0
EU-28,2023,Household packaging,"PE-HD, -MD",All,0
EU-28,2023,Household packaging,PP,All,0
EU-28,2023,Household packaging,PS,All,0
EU-28,2023,Household packaging,PS-E,All,0
EU-28,2023,Household packaging,PVC,All,0
EU-28,2023,Household packaging,PET,All,0
EU-28,2023,Household packaging,"ABS, SAN",All,0
EU-28,2023,Household packaging,PMMA,All,0
EU-28,2023,Household packaging,"PA (PA6, PA66)",All,0
EU-28,2023,Household packaging,PC,All,0
EU-28,2023,Household packaging,Other Thermoplastics,All,0
EU-28,2023,Household packaging,PUR,All,0
EU-28,2023,Household packaging,Other Plastics,All,0
EU-28,2023,Commercial & industrial packaging,"PE-LD, -LLD",All,0
EU-28,2023,Commercial & industrial packaging,"PE-HD, -MD",All,0
EU-28,2023,Commercial & industrial packaging,PP,All,0
EU-28,2023,Commercial & industrial packaging,PS,All,0
EU-28,2023,Commercial & industrial packaging,PS-E,All,0
EU-28,2023,Commercial & industrial packaging,PVC,All,0
EU-28,2023,Commercial & industrial packaging,PET,All,0
EU-28,2023,Commercial & industrial packaging,"ABS, SAN",All,0
EU-28,2023,Commercial & industrial packaging,PMMA,All,0
EU-28,2023,Commercial & industrial packaging,"PA (PA6, PA66)",All,0
EU-28,2023,Commercial & industrial packaging,PC,All,0
EU-28,2023,Commercial & industrial packaging,Other Thermoplastics,All,0
EU-28,2023,Commercial & industrial packaging,PUR,All,0
EU-28,2023,Commercial & industrial packaging,Other Plastics,All,0
RoW,2023,Building and Construction,"PE-LD, -LLD",All,0
RoW,2023,Building and Construction,"PE-HD, -MD",All,0
RoW,2023,Building and Construction,PP,All,0
RoW,2023,Building and Construction,PS,All,0
RoW,2023,Building and Construction,PS-E,All,0
RoW,2023,Building and Construction,PVC,All,0
RoW,2023,Building and Construction,PET,All,0
RoW,2023,Building and Construction,"ABS, SAN",All,0
RoW,2023,Building and Construction,PMMA,All,0
RoW,2023,Building and Construction,"PA (PA6, PA66)",All,0
RoW,2023,Building and Construction,PC,All,0
RoW,2023,Building and Construction,Other Thermoplastics,All,0
RoW,2023,Building and Construction,PUR,All,0
RoW,2023,Building and Construction,Other Plastics,All,0
RoW,2023,Automotive,"PE-LD, -LLD",All,0
RoW,2023,Automotive,"PE-HD, -MD",All,0
RoW,2023,Automotive,PP,All,0
RoW,2023,Automotive,PS,All,0
RoW,2023,Automotive,PS-E,All,0
RoW,2023,Automotive,PVC,All,0
RoW,2023,Automotive,PET,All,0
RoW,2023,Automotive,"ABS, SAN",All,0
RoW,2023,Automotive,PMMA,All,0
RoW,2023,Automotive,"PA (PA6, PA66)",All,0
RoW,2023,Automotive,PC,All,0
RoW,2023,Automotive,Other Thermoplastics,All,0
RoW,2023,Automotive,PUR,All,0
RoW,2023,Automotive,Other Plastics,All,0
RoW,2023,Electrical and Electronics,"PE-LD, -LLD",All,0
RoW,2023,Electrical and Electronics,"PE-HD, -MD",All,0
RoW,2023,Electrical and Electronics,PP,All,0
RoW,2023,Electrical and Electronics,PS,All,0
RoW,2023,Electrical and Electronics,PS-E,All,0
RoW,2023,Electrical and Electronics,PVC,All,0
RoW,2023,Electrical and Electronics,PET,All,0
RoW,2023,Electrical and Electronics,"ABS, SAN",All,0
